1783862825,189891,NaN,NaN,NaN,NaN,0.000,95.652
1783862826,180824,NaN,NaN,NaN,NaN,0.000,40.594
1783862827,144731,50,0,0,0,0.000,26.000
1783862828,136613,61,0,0,0,0.000,16.162
1783862829,139469,48,0,1,0,0.000,16.000
1783862830,125301,60,1,1,0,0.000,18.000
1783862831,129108,56,0,0,0,0.000,17.172
1783862832,145890,48,1,1,0,0.000,10.638
1783862833,158647,39,0,0,0,0.000,12.000
1783862834,143380,41,0,0,0,0.000,13.131
1783862835,147088,43,0,0,1,0.000,16.162
1783862836,392770,37,0,0,0,0.000,25.000
1783862837,137432,35,1,1,0,0.000,16.327
1783862838,136067,37,0,0,0,0.000,16.190
1783862839,911672,53,1,1,0,0.024,16.832
1783862840,152265,49,1,1,0,0.000,11.579
1783862841,7269769,47,0,0,0,0.024,16.495
1783862842,162368,38,0,0,0,0.000,17.895
1783862843,145884,44,0,0,0,0.000,18.085
1783862844,967369,42,1,1,0,0.000,15.217
1783862845,143844,53,0,0,0,0.000,20.833
1783862846,569286,50,0,0,0,0.024,18.085
1783862847,147711,49,0,0,0,0.000,16.484
1783862848,660105,47,1,1,0,0.000,24.510
1783862849,148484,47,0,0,0,0.000,20.213
1783862850,148836,41,2,2,0,0.000,19.792
1783862851,146165,66,0,0,0,0.000,26.000
1783862852,1759457,43,1,1,0,0.000,20.408
1783862853,150755,46,0,0,0,0.000,18.557
1783862854,133015,64,1,1,0,0.000,25.743
1783862855,163253,56,0,0,0,0.000,23.000
1783862856,130469,32,0,0,0,0.000,11.224
1783862857,1103653,44,1,0,0,0.000,14.706
1783862858,144832,48,0,0,0,0.000,13.402
1783862859,136980,50,0,0,0,0.000,11.579
1783862860,137106,49,0,1,0,0.000,17.172
1783862861,146209,30,1,0,0,0.000,11.224
1783862862,729286,44,1,1,0,0.000,12.371
1783862863,146351,59,0,0,0,0.000,13.542
1783862864,153389,39,0,0,0,0.000,16.346
1783862865,146405,44,1,1,0,0.000,15.686
1783862866,148399,41,0,0,0,0.000,10.417
1783862867,124372,55,0,0,0,0.000,20.588
1783862868,134323,43,1,1,0,0.000,15.000
1783862869,129253,40,1,1,0,0.000,5.495
1783862870,143162,42,0,0,0,0.000,12.245
1783862871,153049,45,2,2,0,0.000,17.476
1783862872,129915,44,0,1,0,0.000,12.245
1783862873,340758,50,0,0,0,0.000,17.822
1783862874,141583,61,1,1,0,0.000,16.327
1783862875,413384,41,0,0,0,0.000,15.686
1783862876,135168,45,1,1,0,0.000,13.265
1783862877,129929,43,0,0,0,0.000,7.527
1783862878,158670,53,1,0,0,0.000,14.286
1783862879,142390,28,0,0,0,0.000,10.204
1783862880,129089,46,1,1,0,0.000,10.526
1783862881,153768,48,0,0,0,0.000,13.402
1783862882,156426,40,0,0,0,0.000,8.421
1783862883,157064,26,0,2,0,0.000,11.765
1783862884,147682,45,0,0,0,0.000,11.340
1783862885,142280,61,0,0,0,0.000,18.367
1783862886,756852,59,1,1,0,0.024,20.388
1783862887,152416,51,0,0,0,0.000,13.402
1783862888,143954,67,0,0,0,0.000,17.347
1783862889,129472,63,0,0,0,0.000,14.583
1783862890,144970,54,0,0,0,0.000,15.306
1783862891,233448,50,1,1,0,0.000,13.542
1783862892,161907,55,1,1,0,0.000,15.306
1783862893,131347,50,0,0,0,0.000,16.832
1783862894,157767,57,0,0,0,0.000,18.627
1783862895,533164,48,1,1,0,0.000,16.000
1783862896,684543,46,0,0,0,0.000,14.141
1783862897,117911,55,0,0,0,0.000,19.608
1783862898,144254,46,0,0,0,0.000,13.265
1783862899,143578,43,0,1,0,0.000,12.371
1783862900,1134873,58,0,0,0,0.000,14.583
1783862901,142168,44,0,0,0,0.000,8.511
1783862902,220435,54,0,0,0,0.000,23.469
1783862903,1195674,54,0,1,0,0.000,13.542
1783862904,151913,57,1,1,0,0.000,17.347
1783862905,154124,46,1,1,0,0.000,12.371
1783862906,137317,46,0,0,0,0.000,10.417
1783862907,155491,36,0,0,0,0.000,10.309
1783862908,157646,51,1,1,0,0.000,16.162
1783862909,129784,50,0,0,0,0.000,15.306
1783862910,179902,34,0,0,0,0.000,9.184
1783862911,150003,33,0,0,0,0.000,11.000
1783862912,132086,81,0,1,0,0.000,21.569
1783862913,157150,45,1,1,0,0.000,13.265
1783862914,155197,41,0,0,0,0.000,11.340
1783862915,260225,45,0,0,0,0.000,12.245
1783862916,156236,45,0,0,0,0.000,13.265
1783862917,148230,44,1,1,0,0.000,20.561
1783862918,129205,44,0,0,0,0.000,10.526
1783862919,450160,42,1,1,0,0.000,8.511
1783862920,142103,52,0,0,0,0.000,8.696
1783862921,178025,49,1,1,0,0.000,14.433
1783862922,164930,37,0,0,0,0.000,10.204
1783862923,130819,49,0,0,0,0.000,17.308
1783862924,158689,48,0,0,0,0.000,11.458
1783862925,156542,54,1,1,0,0.000,12.632
1783862926,143378,58,1,1,0,0.000,18.000
1783862927,131198,63,0,0,0,0.000,17.526
1783862928,156999,46,0,0,0,0.000,14.851
1783862929,148785,49,0,0,0,0.000,8.511
1783862930,133553,71,0,0,0,0.000,17.526
1783862931,156304,119,0,0,0,0.000,23.762
1783862932,156039,42,1,1,0,0.000,14.706
1783862933,132757,41,0,0,0,0.000,12.371
1783862934,141458,46,0,1,0,0.000,14.141
1783862935,135143,51,0,0,0,0.000,14.286
1783862936,156811,47,0,0,0,0.000,18.868
1783862937,153463,49,0,0,0,0.000,13.265
1783862938,165098,36,1,1,0,0.000,10.309
1783862939,117717,62,0,0,0,0.000,16.000
1783862940,140320,61,1,1,0,0.000,18.000
1783862941,157906,48,1,1,0,0.000,15.842
1783862942,132477,48,0,0,0,0.000,15.842
1783862943,143032,17,1,0,0,0.000,6.122
1783862944,131570,33,1,1,0,0.000,12.871
1783862945,144093,44,1,1,0,0.000,11.458
1783862946,116600,65,0,0,0,0.000,19.608
1783862947,156090,53,0,0,0,0.000,12.632
1783862948,143565,65,0,0,0,0.000,19.000
1783862949,138025,62,1,1,0,0.000,17.347
1783862950,154469,52,0,0,0,0.000,18.447
1783862951,134897,52,2,2,0,0.000,17.000
1783862952,241309,63,0,0,0,0.000,13.542
1783862953,152707,49,0,0,0,0.000,14.141
1783862954,153089,48,0,0,0,0.000,10.526
1783862955,1257444,31,2,1,0,0.000,9.278
1783862956,130807,63,0,1,0,0.000,15.464
1783862957,154143,47,0,0,0,0.000,13.542
1783862958,708458,54,3,3,0,0.000,18.627
1783862959,134770,18,0,0,0,0.000,7.921
1783862960,136061,0,0,0,0,0.000,2.000
1783862961,136337,0,0,0,0,0.000,2.020
1783862962,134599,0,0,0,0,0.000,2.000
1783862963,136845,0,0,0,0,0.000,4.000
1783862964,137076,0,0,0,0,0.000,2.000
1783862965,252292,0,0,0,0,0.000,44.118
1783862966,163495,0,0,0,0,0.000,10.891
1783862967,185682,0,0,0,0,0.000,46.939
1783862968,164855,0,0,0,0,0.000,24.000
1783862969,164013,0,0,0,0,0.000,3.030
1783862970,160157,0,0,0,0,0.000,2.970
1783862971,159287,0,0,0,0,0.000,2.000
1783862972,422399,0,0,0,0,0.000,15.306
1783862973,118503,0,0,0,0,0.000,41.000
1783862974,168590,0,0,0,0,0.000,3.030
1783862975,153662,0,0,0,0,0.000,4.000
1783862976,151721,0,0,0,0,0.000,3.000
1783862977,161765,0,0,0,0,0.000,2.000
1783862978,160795,0,0,0,0,0.000,2.000
1783862979,145812,0,0,0,0,0.000,2.020
1783862980,161814,0,0,0,0,0.000,2.000
1783862981,166803,0,0,0,0,0.000,4.040
1783862982,1241766,0,0,0,0,0.000,2.970
